id;title;authors;year;venue;search_strings;v1_decision;v1_reason;v2_decision;v2_reason
68;Learning Software Bug Reports: A Systematic Literature Review;"Long, Guoming; Gong, Jingzhi; Fang, Hui; Chen, Tao";2025;ACM Transactions on Software Engineering and Methodology;String A;UNSURE;Systematic review about bug reports and learning (IC-P potentially relevant), but: (a) uncertain if specifically about quality assessment vs. general bug report analysis, (b) as a SLR, unclear if it includes original empirical evaluation (IC-E may not be met if no original experiments), (c) needs verification of whether it compares LLM evaluation to manual review. Borderline between position paper (EC-N) and empirical review.;INCLUDE;This is a SYSTEMATIC LITERATURE REVIEW, not a primary empirical study. It does NOT report inter-rater agreement (Cohen's Kappa) data itself. However, it comprehensively covers bug report analysis tasks and evaluation metrics across 204 papers. NOT suitable as a baseline paper for your gap, BUT highly useful for your Literature Review section to cite what's been done in bug report analysis.
69;A comprehensive analysis of challenges and strategies for software release notes on GitHub;"Wu, Jianyu; He, Hao; Gao, Kai; Xiao, Wenxin; Li, Jingyue; Zhou, Minghui";2024;Empirical Software Engineering;String A;EXCLUDE;EC-O: About release notes, not bug report quality assessment. Different artifact type.;;Strength: MEDIUM (not HIGH because quality dimensions differ from reproducibility, but the methodology & baseline data are highly relevant)
70;ImproBR: Bug Report Improver Using LLMs;"Akyol, Emre Furkan; Dedeler, Mehmet; Tüzün, Eray";2026;;String A;UNSURE;"Uses LLM for bug reports (IC-I met), but task is ""improving"" bug reports, not assessing their quality (IC-P unclear). Does it evaluate quality of original vs. improved reports? If evaluation includes reproducibility/clarity metrics, could be relevant. Needs full-text to confirm whether quality assessment is central task or byproduct.";INCLUDE;While ImproBR is highly relevant methodologically (LLM improving reproducibility + manual evaluation), it uses Mojira (Minecraft) data, not GitHub/Jira.
71;Towards reliable agile iterative planning via predicting documentation changes of work items;"Pasuksmit, Jirat; Thongtanunam, Patanamon; Karunasekera, Shanika";2022;Proceedings of the 19th International Conference on Mining Software Repositories;String A;EXCLUDE;EC-O: Task is predicting documentation changes for planning, not bug report quality assessment.;;
72;Item - Enhancing automated bug report analysis through advanced neural language models - Loughborough University - Figshare;;;;String A;UNSURE;"Title directly mentions ""bug report analysis"" using neural language models (IC-I potentially met), but abstract/details unclear. Does it assess bug report quality (reproducibility/clarity/completeness) (IC-P) or perform different analysis? Need to verify: (a) if Figshare is peer-reviewed publication (IC-T — likely thesis/technical report, may violate IC-T), (b) if focused on quality assessment with comparison metrics. Requires full-text review.";EXCLUDE;This is a PhD thesis on bug report analysis using neural language models. While it studies GitHub bug reports and uses advanced NLP techniques, it does NOT report Cohen's Kappa or inter-rater agreement metrics between human annotators. It focuses on automatic classification of non-functional bugs (performance/accuracy issues) rather than assessing bug report reproducibility/clarity quality. The evaluation uses AUC, F1-score, and Scott-Knott ranking — not inter-rater agreement.
73;Studying Developers’ Engagement with ChatGPT for Issue Resolution;Das, Joy Krishan;2025;;String A;EXCLUDE;EC-O: Task is studying developer engagement with ChatGPT, not assessing bug report quality. Different focus (human behavior, not report quality).;;
74;Mining Work Items to Streamline Software Maintenance Tasks - ProQuest;;;;String A;EXCLUDE;EC-O: Task is mining work items for maintenance, not bug report quality assessment. EC-A: ProQuest access may be restricted (full-text availability unclear).;;
75;Human-In-The-Loop Software Development Agents;"Takerngsaksiri, Wannita; Pasuksmit, Jirat; Thongtanunam, Patanamon; Tantithamthavorn, Chakkrit; Zhang, Ruixiong; Jiang, Fan; Li, Jing; Cook, Evan; Chen, Kun; Wu, Ming";2025;2025 IEEE/ACM 47th International Conference on Software Engineering: Software Engineering in Practice (ICSE-SEIP);String A;EXCLUDE;EC-O: About software development agents, not bug report quality assessment. Too broad/general.;;
76;MULocBench: Beyond Code Benchmark for Multi-Type Software Issue Localization;"Zhang, Zejun; Wang, Jian Jornbowrl; Yang, Qingyun; Pan, Yifan; tangyi; Li, Yi; Xing, Zhenchang; Zhang, Tian; Li, Xuandong; Zhang, Guoan";2025;;String B;UNSURE;"Involves ""multi-type software issue"" analysis (IC-P potentially relevant if includes bug reports), uses benchmark/evaluation approach (IC-I potentially met with neural models), but primary task appears to be issue localization, not quality assessment of issue reports. Needs clarification: does it evaluate report quality or predict defect locations? Likely EC-O unless quality assessment is central.";EXCLUDE;Paper creates a benchmark for issue localization (finding where bugs are in code), not for assessing bug report quality dimensions (reproducibility, clarity, completeness). No inter-rater agreement metrics reported. Not applicable to Gap-M baseline.
77;What Users Ask, Policies Miss: Unveiling the Gap Between Community-Expressed Privacy Concerns and LLM Provider Policies;"Liu, Zhihuang; Huang, Zhen; Hu, Ling; Yang, Yifan; Cai, Zhiping";2026;;String B;EXCLUDE;EC-O: About privacy policy gaps, not bug report quality assessment.;;
78;Cryptocurrency Curated News Event Database From GDELT;"Gadi, Manoel Fernando Alonso; Sicilia, Miguel Ángel";2022;;String B;EXCLUDE;EC-O: About cryptocurrency news database, completely unrelated to bug reports or LLM evaluation.;;
79;Analyzing Issue Discussions in Open Source Software Communities: Unveiling the Characteristics of Usability Issues - ProQuest;;;;String B;UNSURE;Works with issue discussions (IC-P potentially relevant if usability issues = quality concerns), analyzes characteristics (IC-I potentially met), but task appears to be characterizing issues, not assessing report quality. Also EC-A: ProQuest access/publication status unclear. Needs clarification on whether it assesses report quality vs. issue categorization.;INCLUDE;Paper analyzes issue discussions in GitHub, focusing on usability issues. Abstract doesn't clearly indicate if it: 1) assesses bug report quality/reproducibility, or 2) reports inter-rater agreement metrics. Could be relevant if full-text shows Cohen's Kappa on issue classification, but current information is insufficient.
80;SecureFalcon: Are We There Yet in Automated Software Vulnerability Detection With LLMs?;"Ferrag, Mohamed Amine; Battah, Ammar; Tihanyi, Norbert; Jain, Ridhi; Maimuţ, Diana; Alwahedi, Fatima; Lestable, Thierry; Thandi, Narinderjit Singh; Mechri, Abdechakour; Debbah, Merouane; Cordeiro, Lucas C.";2025;IEEE Transactions on Software Engineering;String B;EXCLUDE;EC-O: Task is vulnerability detection with LLM, not bug report quality assessment. Different security focus.;;
81;Leveraging Vulnerability Discovery Strategies for Secure Development of Supervised Learning Projects - ProQuest;;;;String B;EXCLUDE;EC-O: About vulnerability discovery in ML projects, not bug report quality assessment. EC-A: ProQuest access/publication venue may be restricted or non-peer-reviewed.;;
82;Machine Learning Driven Guidance for Software Maintenance: Enhancing Code Management and Features - ProQuest;;;;String B;EXCLUDE;EC-O: About ML-driven maintenance guidance, not bug report quality assessment. EC-A: ProQuest access/publication status unclear.;;
83;Foundation Models for Newcomers in Open-Source Software: A Multivocal Literature Review;"Xiao, Tao; Kondo, Masanari; Treude, Christoph; Kamei, Yasutaka";2026;;String B;EXCLUDE;EC-O: About foundation models for OSS newcomers, too broad and general. Not specifically about bug report quality assessment (IC-P not met).;;
84;Automated Fine-grained Requirements-to-Code Traceability Link Recovery;"Fandino, Florez; Manuel, Juan";2022;;String B;EXCLUDE;EC-O: Task is traceability link recovery, not bug report quality assessment. Different objective.;;
85;A decade of code comment quality assessment: A systematic literature review;"Rani, Pooja; Blasi, Arianna; Stulova, Nataliia; Panichella, Sebastiano; Gorla, Alessandra; Nierstrasz, Oscar";2023;Journal of Systems and Software;String B;EXCLUDE;EC-O: SLR about comment quality, not bug report quality assessment. Different artifact type (comments vs. bug reports). EC-N: As a systematic review without original empirical contribution, may violate IC-E (no original quantitative results).;;
86;Identifying Emergent Leadership in OSS Projects Based on Communication Styles;"Huang, Yuekai; Yang, Ye; Wang, Junjie; Zheng, Wei; Wang, Qing";2022;;String B;EXCLUDE;EC-O: About leadership identification in OSS, not bug report quality assessment. Social/organizational focus.;;
87;Identifying Emergent Leadership in Open Source Software Projects Based on Communication Styles;"Huang, Yuekai; Yang, Ye; Wang, Junjie; Zheng, Wei; Wang, Qing";2023;2023 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER);String B;EXCLUDE;EC-D: DUPLICATE of paper 86 (same paper, slightly different title wording).;;
88;Software Maintenance At Commit-Time;Nayrolles, Mathieu;2018;;String B;EXCLUDE;IC-T, thesis;;
89;How to Communicate when Submitting Patches: An Empirical Study of the Linux Kernel;"Tan, Xin; Zhou, Minghui";2019;Proceedings of the ACM on Human-Computer Interaction;String B;EXCLUDE;EC-O: About patch submission communication practices, not bug report quality assessment. Related to developer communication but different focus.;;
90;How programmers find online learning resources;"Arya, Deeksha M.; Guo, Jin L. C.; Robillard, Martin P.";2022;Empirical Software Engineering;String B;EXCLUDE;EC-O: About programmer learning behavior, not bug report quality assessment. Completely different topic.;;
